stopword charset: utf-8
----- file 1603華電.txt -----
----- file 1604聲寶.txt -----
----- file 1605華新.txt -----
----- file 1609大亞.txt -----
----- file 1612宏泰.txt -----
----- file 1613台一.txt -----
----- file 1614三洋電.txt -----
----- file 1615大山.txt -----
----- file 1707葡萄王.txt -----
----- file 1709和益.txt -----
----- file 1710東聯.txt -----
----- file 1711永光.txt -----
----- file 1713國化.txt -----
----- file 1715亞化.txt -----
----- file 1718中纖.txt -----
----- file 1720生達.txt -----
----- file 1721三晃.txt -----
----- file 1722台肥.txt -----
----- file 1726永記.txt -----
----- file 1727中華化.txt -----
----- file 1729必翔.txt -----
----- file 1732毛寶.txt -----
----- file 1734杏輝.txt -----
----- file 1735日勝化.txt -----
----- file 1737臺鹽.txt -----
----- file 1773勝一.txt -----
----- file 1783和康生.txt -----
----- file 1786科妍.txt -----
----- file 1805寶徠.txt -----
----- file 1806冠軍.txt -----
----- file 1808潤隆.txt -----
----- file 1809中釉.txt -----
----- file 1903士紙.txt -----
----- file 1905華紙.txt -----
----- file 1906寶隆.txt -----
----- file 1909榮成.txt -----
----- file 2006東鋼.txt -----
----- file 2010春源.txt -----
----- file 2012春雨.txt -----
----- file 2013中鋼構.txt -----
----- file 2015豐興.txt -----
----- file 2024志聯.txt -----
----- file 2025千興.txt -----
----- file 2029盛餘.txt -----
----- file 2032新鋼.txt -----
----- file 2033佳大.txt -----
----- file 2102泰豐.txt -----
----- file 2104中橡.txt -----
----- file 2105正新.txt -----
----- file 2108南帝.txt -----
----- file 2109華豐.txt -----
----- file 2201裕隆.txt -----
----- file 2206三陽.txt -----
----- file 2207和泰車.txt -----
----- file 2228劍麟.txt -----
----- file 2313華通.txt -----
----- file 2316楠梓電.txt -----
----- file 2324仁寶.txt -----
----- file 2330台積電.txt -----
----- file 2332友訊.txt -----
----- file 2337旺宏.txt -----
----- file 2338光罩.txt -----
----- file 2340光磊.txt -----
----- file 2345智邦.txt -----
----- file 2349錸德.txt -----
----- file 2351順德.txt -----
----- file 2352佳世達.txt -----
----- file 2353宏碁.txt -----
----- file 2355敬鵬.txt -----
----- file 2358美格.txt -----
----- file 2367燿華.txt -----
----- file 2368金像電.txt -----
----- file 2371大同.txt -----
----- file 2374佳能.txt -----
----- file 2377微星.txt -----
----- file 2383台光電.txt -----
----- file 2384勝華.txt -----
----- file 2385群光.txt -----
----- file 2387精元.txt -----
----- file 2388威盛.txt -----
----- file 2390云辰.txt -----
----- file 2392正崴.txt -----
----- file 2399映泰.txt -----
----- file 2406國碩.txt -----
----- file 2409友達.txt -----
----- file 2413環科.txt -----
----- file 2414精技.txt -----
----- file 2419仲琦.txt -----
----- file 2420新巨.txt -----
----- file 2423固緯.txt -----
----- file 2424隴華.txt -----
----- file 2427三商電.txt -----
----- file 2428興勤.txt -----
----- file 2430燦坤.txt -----
----- file 2433互盛電.txt -----
----- file 2434統懋.txt -----
----- file 2436偉詮電.txt -----
----- file 2439美律.txt -----
----- file 2442新美齊.txt -----
----- file 2444友旺.txt -----
----- file 2448晶電.txt -----
----- file 2453凌群.txt -----
----- file 2454聯發科.txt -----
----- file 2455全新.txt -----
----- file 2459敦吉.txt -----
----- file 2460建通.txt -----
----- file 2461光群雷.txt -----
----- file 2465麗臺.txt -----
----- file 2467志聖.txt -----
----- file 2471資通.txt -----
----- file 2472立隆電.txt -----
----- file 2477美隆電.txt -----
----- file 2478大毅.txt -----
----- file 2480敦陽科.txt -----
----- file 2483百容.txt -----
----- file 2485兆赫.txt -----
----- file 2488漢平.txt -----
----- file 2491吉祥全.txt -----
----- file 2492華新科.txt -----
----- file 2499東貝.txt -----
----- file 2506太設.txt -----
----- file 2509全坤建.txt -----
----- file 2511太子.txt -----
----- file 2514龍邦.txt -----
----- file 2515中工.txt -----
----- file 2520冠德.txt -----
----- file 2527宏璟.txt -----
----- file 2535達欣工.txt -----
----- file 2540愛山林.txt -----
----- file 2542興富發.txt -----
----- file 2546根基.txt -----
----- file 2548華固.txt -----
----- file 2597潤弘.txt -----
----- file 2601益航.txt -----
----- file 2606裕民.txt -----
----- file 2608大榮.txt -----
----- file 2609陽明.txt -----
----- file 2612中航.txt -----
----- file 2614東森.txt -----
----- file 2615萬海.txt -----
----- file 2616山隆.txt -----
----- file 2618長榮航.txt -----
----- file 2701萬企.txt -----
----- file 2702華園.txt -----
----- file 2704國賓.txt -----
----- file 2707晶華.txt -----
----- file 2712遠雄來.txt -----
----- file 2722夏都.txt -----
----- file 2727王品.txt -----
----- file 2841台開.txt -----
----- file 2904匯僑.txt -----
----- file 2905三商行.txt -----
----- file 2906高林.txt -----
----- file 2913農林.txt -----
----- file 2915潤泰全.txt -----
----- file 3004豐達科.txt -----
----- file 3010華立.txt -----
----- file 3011今皓.txt -----
----- file 3013晟銘電.txt -----
----- file 3014聯陽.txt -----
----- file 3016嘉晶.txt -----
----- file 3024憶聲.txt -----
----- file 3025星通.txt -----
----- file 3027盛達.txt -----
----- file 3029零壹.txt -----
----- file 3030德律.txt -----
----- file 3032偉訓.txt -----
----- file 3036文曄.txt -----
----- file 3037欣興.txt -----
----- file 3043科風.txt -----
----- file 3047訊舟.txt -----
----- file 3048益登.txt -----
----- file 3051力特.txt -----
----- file 3052夆典.txt -----
----- file 3054萬國.txt -----
----- file 3057喬鼎.txt -----
----- file 3058立德.txt -----
----- file 3059華晶科.txt -----
----- file 3061璨圓.txt -----
----- file 3062建漢.txt -----
----- file 3090日電貿.txt -----
----- file 3094聯傑.txt -----
----- file 3130一零四.txt -----
----- file 3164景岳.txt -----
----- file 3167大量.txt -----
----- file 3296勝德.txt -----
----- file 3311閎暉.txt -----
----- file 3312弘憶股.txt -----
----- file 3315宣昶.txt -----
----- file 3338泰碩.txt -----
----- file 3356奇偶.txt -----
----- file 3380明泰.txt -----
----- file 3383新世紀.txt -----
----- file 3443創意.txt -----
----- file 3454晶睿.txt -----
----- file 3474華亞科.txt -----
----- file 3481群創.txt -----
----- file 3501維熹.txt -----
----- file 3518柏騰.txt -----
----- file 3532台勝科.txt -----
----- file 3533嘉澤.txt -----
----- file 3535晶彩科.txt -----
----- file 3536誠創.txt -----
----- file 3550聯穎.txt -----
----- file 3557嘉威.txt -----
----- file 3573穎台.txt -----
----- file 3596智易.txt -----
----- file 3645達邁.txt -----
----- file 3669圓展.txt -----
----- file 3673F-TPK.txt -----
----- file 3679新至陞.txt -----
----- file 3686達能.txt -----
----- file 3698隆達.txt -----
----- file 3702大聯大.txt -----
----- file 4104佳醫.txt -----
----- file 4426利勤.txt -----
----- file 4526東台.txt -----
----- file 4722國精化.txt -----
----- file 4733上緯.txt -----
----- file 4737華廣.txt -----
----- file 5007三星.txt -----
----- file 5269祥碩.txt -----
----- file 5469瀚宇博.txt -----
----- file 5471松翰.txt -----
----- file 5484慧友.txt -----
----- file 5525順天.txt -----
----- file 5607遠雄港.txt -----
----- file 5608四維航.txt -----
----- file 6115鎰勝.txt -----
----- file 6120輔祥.txt -----
----- file 6133金橋.txt -----
----- file 6145勁永.txt -----
----- file 6152百一.txt -----
----- file 6165捷泰.txt -----
----- file 6172互億.txt -----
----- file 6176瑞儀.txt -----
----- file 6184大豐電.txt -----
----- file 6196帆宣.txt -----
----- file 6197佳必琪.txt -----
----- file 6206飛捷.txt -----
----- file 6213聯茂.txt -----
----- file 6214精誠.txt -----
----- file 6224聚鼎.txt -----
----- file 6226光鼎.txt -----
----- file 6235華孚.txt -----
----- file 6243迅杰.txt -----
----- file 6257矽格.txt -----
----- file 6277宏正.txt -----
----- file 6278台表科.txt -----
----- file 6281全國電.txt -----
----- file 6283淳安.txt -----
----- file 6286立錡.txt -----
----- file 6505台塑化.txt -----
----- file 6605帝寶.txt -----
----- file 8039台虹.txt -----
----- file 8072陞泰.txt -----
----- file 8081致新.txt -----
----- file 8103瀚荃.txt -----
----- file 8112至上.txt -----
----- file 8131福懋科.txt -----
----- file 8201無敵.txt -----
----- file 8213志超.txt -----
----- file 8215明基材.txt -----
----- file 8404F-百和.txt -----
----- file 8411F-福貞.txt -----
----- file 8427F-基勝.txt -----
----- file 8926台汽電.txt -----
----- file 8940新天地.txt -----
----- file 9904寶成.txt -----
----- file 9905大華.txt -----
----- file 9907統一實.txt -----
----- file 9908大台北.txt -----
----- file 9914美利達.txt -----
----- file 9918欣天然.txt -----
----- file 9919康那香.txt -----
----- file 9921巨大.txt -----
----- file 9924福興.txt -----
----- file 9926新海.txt -----
----- file 9927泰銘.txt -----
----- file 9929秋雨.txt -----
----- file 9931欣高.txt -----
----- file 9935慶豐富.txt -----
----- file 9937全國.txt -----
----- file 9941裕融.txt -----
----- file 9943好樂迪.txt -----
----- file 9945潤泰新.txt -----
----- file 9958世紀鋼.txt -----
